[[209, 39, 209, 209, 37, 209, 209, 209]]
[[190, 214, 190, 190, 208, 190, 190, 190]]
[[51, 127, 46, 27, 125, 46, 39, 41]]
[[215, 215, 215, 215, 211, 208, 215, 219]]
[[139, 190, 134, 115, 128, 134, 127, 129]]
[[215, 39, 216, 215, 217, 219, 215, 215]]
[[190, 215, 190, 190, 193, 192, 190, 190]]
[[50, 127, 44, 26, 41, 46, 41, 39]]
[[215, 215, 215, 215, 193, 215, 215, 219]]
[[138, 190, 132, 114, 32, 134, 129, 127]]
[[215, 36, 216, 215, 215, 217, 215, 215]]
[[190, 215, 190, 190, 120, 191, 190, 190]]
[[51, 124, 46, 27, 129, 45, 39, 38]]
[[215, 215, 215, 217, 219, 214, 215, 220]]
[[139, 190, 134, 115, 193, 133, 127, 126]]
[[215, 39, 216, 214, 37, 217, 215, 215]]
[[190, 215, 190, 190, 193, 191, 190, 190]]
[[53, 127, 44, 26, 41, 46, 41, 36]]
[[215, 215, 215, 217, 214, 214, 215, 219]]
[[141, 190, 132, 114, 125, 134, 129, 124]]
[[215, 36, 216, 215, 129, 217, 215, 215]]
[[190, 215, 190, 190, 219, 191, 190, 190]]
[[51, 124, 46, 27, 193, 45, 39, 34]]
[[215, 215, 215, 217, 41, 214, 215, 219]]
[[139, 190, 134, 115, 193, 133, 127, 122]]
[[215, 39, 216, 215, 37, 217, 215, 215]]
[[190, 215, 191, 190, 214, 191, 190, 190]]
[[53, 127, 44, 26, 125, 46, 41, 33]]
[[215, 215, 215, 217, 129, 214, 215, 219]]
[[141, 190, 132, 114, 219, 134, 129, 121]]
[[215, 36, 216, 215, 193, 217, 215, 217]]
[[190, 215, 191, 190, 37, 191, 190, 190]]
[[51, 124, 46, 27, 193, 45, 39, 34]]
[[215, 215, 215, 217, 41, 214, 215, 220]]
[[139, 190, 134, 115, 214, 133, 127, 122]]
[[215, 39, 217, 215, 125, 217, 215, 215]]
[[190, 215, 191, 190, 129, 191, 190, 188]]
[[53, 127, 44, 26, 219, 46, 41, 32]]
[[215, 215, 215, 217, 193, 214, 215, 219]]
[[141, 190, 132, 114, 37, 134, 129, 120]]
[[215, 36, 216, 215, 193, 217, 215, 215]]
[[190, 215, 191, 190, 41, 191, 190, 188]]
[[51, 124, 46, 27, 214, 45, 39, 34]]
[[215, 215, 215, 217, 125, 214, 215, 219]]
[[139, 188, 134, 115, 129, 133, 127, 122]]
[[215, 39, 217, 215, 219, 217, 215, 217]]
[[190, 215, 191, 190, 193, 191, 188, 187]]
[[53, 127, 44, 26, 37, 46, 41, 32]]
[[215, 215, 215, 217, 193, 214, 215, 219]]
[[141, 188, 132, 114, 41, 134, 129, 120]]
